femalestar,malestar,femalerasi,malerasi,motha porutham,target
aswini,aswini,maesam,mesam,4,0
aswini,bharani,maesam,mesam,6,0
aswini,karthigai 1 padham,maesam,mesam,3,0
aswini,karthigai 2 3 4 padham,maesam,rishabam,4,0
aswini,rohini,maesam,rishabam,3,0
aswini,mirugasirisham 1 2 padham,maesam,rishabam,6,0
aswini,mirugasirisham 3 4 padham,maesam,mithunam,7,1
aswini,thiruvadhirai,maesam,mithunam,6,0
aswini,poonarpusham 1 2 3 padham,maesam,mithunam,0,0
aswini,poonarpusham 4 padham,maesam,kadagam,0,0
aswini,poosam,maesam,kadagam,6,0
aswini,ayilyam,maesam,kadagam,5,0
aswini,magam,maesam,simmam,4,0
aswini,pooram,maesam,simmam,6,0
aswini,uthiram 1 padham,maesam,simmam,5,0
aswini,uthiram 2 3 4 padham,maesam,kanni,7,1
aswini,astham,maesam,kanni,6,0
aswini,chithirai 1 2padham,maesam,kanni,6,0
aswini,chithirai 3 4 padham,maesam,thualam,6,0
aswini,swathi,maesam,thualam,6,0
aswini,visagam 1 2 3 padham,maesam,thualam,0,0
aswini,visagam 4 padham,maesam,viruchagam,0,0
aswini,anusam,maesam,viruchagam,7,1
aswini,kettai,maesam,viruchagam,7,1
aswini,moolam,maesam,dhanush,6,0
aswini,pooradam,maesam,dhanush,7,1
aswini,uthiradam 1 padham,maesam,dhanush,6,0
aswini,uthiradam 2 3 4 padham,maesam,magaram,8,1
aswini,thiruvonam,maesam,magaram,6,0
aswini,avitam 1 2 padham,maesam,magaram,7,1
aswini,avitam 3 4 padam,maesam,kumbam,8,1
aswini,sathayam,maesam,kumbam,7,1
aswini,pooratadhi 1 2 3 padham,maesam,kumbam,0,0
aswini,pooratadhi 4 padham,maesam,meenam,0,0
aswini,uthiraithadhi,maesam,meenam,7,1
aswini,revathi,maesam,meenam,5,0
bharani,aswini,maesam,mesam,5,0
bharani,bharani,maesam,mesam,7,1
bharani,karthigai 1 padham,maesam,mesam,4,0
bharani,karthigai 2 3 4 padham,maesam,rishabam,3,0
bharani,rohini,maesam,rishabam,4,0
bharani,mirugasirisham 1 2 padham,maesam,rishabam,5,0
bharani,mirugasirisham 3 4 padham,maesam,mithunam,6,0
bharani,thiruvadhirai,maesam,mithunam,0,0
bharani,poonarpusham 1 2 3 padham,maesam,mithunam,6,0
bharani,poonarpusham 4 padham,maesam,kadagam,6,0
bharani,poosam,maesam,kadagam,0,0
bharani,ayilyam,maesam,kadagam,6,0
bharani,magam,maesam,simmam,5,0
bharani,pooram,maesam,simmam,4,0
bharani,uthiram 1 padham,maesam,simmam,7,1
bharani,uthiram 2 3 4 padham,maesam,kanni,6,0
bharani,astham,maesam,kanni,6,0
bharani,chithirai 1 2padham,maesam,kanni,6,0
bharani,chithirai 3 4 padham,maesam,thualam,6,0
bharani,swathi,maesam,thualam,0,0
bharani,visagam 1 2 3 padham,maesam,thualam,8,1
bharani,visagam 4 padham,maesam,viruchagam,8,1
bharani,anusam,maesam,viruchagam,0,0
bharani,kettai,maesam,viruchagam,8,1
bharani,moolam,maesam,dhanush,7,1
bharani,pooradam,maesam,dhanush,5,0
bharani,uthiradam 1 padham,maesam,dhanush,8,1
bharani,uthiradam 2 3 4 padham,maesam,magaram,7,1
bharani,thiruvonam,maesam,magaram,7,1
bharani,avitam 1 2 padham,maesam,magaram,7,1
bharani,avitam 3 4 padam,maesam,kumbam,7,1
bharani,sathayam,maesam,kumbam,0,0
bharani,pooratadhi 1 2 3 padham,maesam,kumbam,8,1
bharani,pooratadhi 4 padham,maesam,meenam,8,1
bharani,uthiraithadhi,maesam,meenam,0,0
bharani,revathi,maesam,meenam,6,0
karthigai 1 padham,aswini,maesam,mesam,6,0
karthigai 1 padham,bharani,maesam,mesam,5,0
karthigai 1 padham,karthigai 1 padham,maesam,mesam,7,1
karthigai 1 padham,karthigai 2 3 4 padham,maesam,rishabam,6,0
karthigai 1 padham,rohini,maesam,rishabam,3,0
karthigai 1 padham,mirugasirisham 1 2 padham,maesam,rishabam,0,0
karthigai 1 padham,mirugasirisham 3 4 padham,maesam,mithunam,0,0
karthigai 1 padham,thiruvadhirai,maesam,mithunam,6,0
karthigai 1 padham,poonarpusham 1 2 3 padham,maesam,mithunam,7,1
karthigai 1 padham,poonarpusham 4 padham,maesam,kadagam,7,1
karthigai 1 padham,poosam,maesam,kadagam,7,1
karthigai 1 padham,ayilyam,maesam,kadagam,0,0
karthigai 1 padham,magam,maesam,simmam,0,0
karthigai 1 padham,pooram,maesam,simmam,6,0
karthigai 1 padham,uthiram 1 padham,maesam,simmam,5,0
karthigai 1 padham,uthiram 2 3 4 padham,maesam,kanni,8,1
karthigai 1 padham,astham,maesam,kanni,6,0
karthigai 1 padham,chithirai 1 2padham,maesam,kanni,0,0
karthigai 1 padham,chithirai 3 4 padham,maesam,thualam,0,0
karthigai 1 padham,swathi,maesam,thualam,7,1
karthigai 1 padham,visagam 1 2 3 padham,maesam,thualam,7,1
karthigai 1 padham,visagam 4 padham,maesam,viruchagam,8,1
karthigai 1 padham,anusam,maesam,viruchagam,8,1
karthigai 1 padham,kettai,maesam,viruchagam,0,0
karthigai 1 padham,moolam,maesam,dhanush,0,0
karthigai 1 padham,pooradam,maesam,dhanush,8,1
karthigai 1 padham,uthiradam 1 padham,maesam,dhanush,6,0
karthigai 1 padham,uthiradam 2 3 4 padham,maesam,magaram,9,1
karthigai 1 padham,thiruvonam,maesam,magaram,7,1
karthigai 1 padham,avitam 1 2 padham,maesam,magaram,0,0
karthigai 1 padham,avitam 3 4 padam,maesam,kumbam,0,0
karthigai 1 padham,sathayam,maesam,kumbam,8,1
karthigai 1 padham,pooratadhi 1 2 3 padham,maesam,kumbam,8,1
karthigai 1 padham,pooratadhi 4 padham,maesam,meenam,7,1
karthigai 1 padham,uthiraithadhi,maesam,meenam,7,1
karthigai 1 padham,revathi,maesam,meenam,0,0
karthigai 2 3 4 padham,aswini,rishabam,mesam,0,0
karthigai 2 3 4 padham,bharani,rishabam,mesam,7,1
karthigai 2 3 4 padham,karthigai 1 padham,rishabam,mesam,5,0
karthigai 2 3 4 padham,karthigai 2 3 4 padham,rishabam,rishabam,7,1
karthigai 2 3 4 padham,rohini,rishabam,rishabam,4,0
karthigai 2 3 4 padham,mirugasirisham 1 2 padham,rishabam,rishabam,0,0
karthigai 2 3 4 padham,mirugasirisham 3 4 padham,rishabam,mithunam,0,0
karthigai 2 3 4 padham,thiruvadhirai,rishabam,mithunam,5,0
karthigai 2 3 4 padham,poonarpusham 1 2 3 padham,rishabam,mithunam,6,0
karthigai 2 3 4 padham,poonarpusham 4 padham,rishabam,kadagam,6,0
karthigai 2 3 4 padham,poosam,rishabam,kadagam,6,0
karthigai 2 3 4 padham,ayilyam,rishabam,kadagam,0,0
karthigai 2 3 4 padham,magam,rishabam,simmam,0,0
karthigai 2 3 4 padham,pooram,rishabam,simmam,7,1
karthigai 2 3 4 padham,uthiram 1 padham,rishabam,simmam,6,0
karthigai 2 3 4 padham,uthiram 2 3 4 padham,rishabam,kanni,8,1
karthigai 2 3 4 padham,astham,rishabam,kanni,6,0
karthigai 2 3 4 padham,chithirai 1 2padham,rishabam,kanni,0,0
karthigai 2 3 4 padham,chithirai 3 4 padham,rishabam,thualam,0,0
karthigai 2 3 4 padham,swathi,rishabam,thualam,7,1
karthigai 2 3 4 padham,visagam 1 2 3 padham,rishabam,thualam,7,1
karthigai 2 3 4 padham,visagam 4 padham,rishabam,viruchagam,6,0
karthigai 2 3 4 padham,anusam,rishabam,viruchagam,6,0
karthigai 2 3 4 padham,kettai,rishabam,viruchagam,0,0
karthigai 2 3 4 padham,moolam,rishabam,dhanush,0,0
karthigai 2 3 4 padham,pooradam,rishabam,dhanush,8,1
karthigai 2 3 4 padham,uthiradam 1 padham,rishabam,dhanush,7,1
karthigai 2 3 4 padham,uthiradam 2 3 4 padham,rishabam,magaram,9,1
karthigai 2 3 4 padham,thiruvonam,rishabam,magaram,7,1
karthigai 2 3 4 padham,avitam 1 2 padham,rishabam,magaram,0,0
karthigai 2 3 4 padham,avitam 3 4 padam,rishabam,kumbam,0,0
karthigai 2 3 4 padham,sathayam,rishabam,kumbam,9,1
karthigai 2 3 4 padham,pooratadhi 1 2 3 padham,rishabam,kumbam,9,1
karthigai 2 3 4 padham,pooratadhi 4 padham,rishabam,meenam,8,1
karthigai 2 3 4 padham,uthiraithadhi,rishabam,meenam,8,1
karthigai 2 3 4 padham,revathi,rishabam,meenam,0,0
rohini,aswini,rishabam,mesam,0,0
rohini,bharani,rishabam,mesam,7,1
rohini,karthigai 1 padham,rishabam,mesam,5,0
rohini,karthigai 2 3 4 padham,rishabam,rishabam,5,0
rohini,rohini,rishabam,rishabam,0,0
rohini,mirugasirisham 1 2 padham,rishabam,rishabam,5,0
rohini,mirugasirisham 3 4 padham,rishabam,mithunam,4,0
rohini,thiruvadhirai,rishabam,mithunam,5,0
rohini,poonarpusham 1 2 3 padham,rishabam,mithunam,5,0
rohini,poonarpusham 4 padham,rishabam,kadagam,5,0
rohini,poosam,rishabam,kadagam,6,0
rohini,ayilyam,rishabam,kadagam,6,0
rohini,magam,rishabam,simmam,7,1
rohini,pooram,rishabam,simmam,0,0
rohini,uthiram 1 padham,rishabam,simmam,7,1
rohini,uthiram 2 3 4 padham,rishabam,kanni,6,0
rohini,astham,rishabam,kanni,0,0
rohini,chithirai 1 2padham,rishabam,kanni,6,0
rohini,chithirai 3 4 padham,rishabam,thualam,6,0
rohini,swathi,rishabam,thualam,7,1
rohini,visagam 1 2 3 padham,rishabam,thualam,6,0
rohini,visagam 4 padham,rishabam,viruchagam,5,0
rohini,anusam,rishabam,viruchagam,6,0
rohini,kettai,rishabam,viruchagam,5,0
rohini,moolam,rishabam,dhanush,7,1
rohini,pooradam,rishabam,dhanush,0,0
rohini,uthiradam 1 padham,rishabam,dhanush,8,1
rohini,uthiradam 2 3 4 padham,rishabam,magaram,7,1
rohini,thiruvonam,rishabam,magaram,0,0
rohini,avitam 1 2 padham,rishabam,magaram,7,1
rohini,avitam 3 4 padam,rishabam,kumbam,8,1
rohini,sathayam,rishabam,kumbam,9,1
rohini,pooratadhi 1 2 3 padham,rishabam,kumbam,9,1
rohini,pooratadhi 4 padham,rishabam,meenam,8,1
rohini,uthiraithadhi,rishabam,meenam,8,1
rohini,revathi,rishabam,meenam,8,1
mirugasirisam 1 2 padham,aswini,rishabam,mesam,8,1
mirugasirisam 1 2 padham,bharani,rishabam,mesam,0,0
mirugasirisam 1 2 padham,karthigai 1 padham,rishabam,mesam,7,1
mirugasirisam 1 2 padham,karthigai 2 3 4 padham,rishabam,rishabam,0,0
mirugasirisam 1 2 padham,rohini,rishabam,rishabam,5,0
mirugasirisam 1 2 padham,mirugasirisham 1 2 padham,rishabam,rishabam,7,1
mirugasirisam 1 2 padham,mirugasirisham 3 4 padham,rishabam,mithunam,6,0
mirugasirisam 1 2 padham,thiruvadhirai,rishabam,mithunam,4,0
mirugasirisam 1 2 padham,poonarpusham 1 2 3 padham,rishabam,mithunam,5,0
mirugasirisam 1 2 padham,poonarpusham 4 padham,rishabam,kadagam,5,0
mirugasirisam 1 2 padham,poosam,rishabam,kadagam,5,0
mirugasirisam 1 2 padham,ayilyam,rishabam,kadagam,6,0
mirugasirisam 1 2 padham,magam,rishabam,simmam,7,1
mirugasirisam 1 2 padham,pooram,rishabam,simmam,7,1
mirugasirisam 1 2 padham,uthiram 1 padham,rishabam,simmam,0,0
mirugasirisam 1 2 padham,uthiram 2 3 4 padham,rishabam,kanni,0,0
mirugasirisam 1 2 padham,astham,rishabam,kanni,6,0
mirugasirisam 1 2 padham,chithirai 1 2padham,rishabam,kanni,8,1
mirugasirisam 1 2 padham,chithirai 3 4 padham,rishabam,thualam,8,1
mirugasirisam 1 2 padham,swathi,rishabam,thualam,6,0
mirugasirisam 1 2 padham,visagam 1 2 3 padham,rishabam,thualam,7,1
mirugasirisam 1 2 padham,visagam 4 padham,rishabam,viruchagam,6,0
mirugasirisam 1 2 padham,anusam,rishabam,viruchagam,6,0
mirugasirisam 1 2 padham,kettai,rishabam,viruchagam,6,0
mirugasirisam 1 2 padham,moolam,rishabam,dhanush,8,1
mirugasirisam 1 2 padham,pooradam,rishabam,dhanush,8,1
mirugasirisam 1 2 padham,uthiradam 1 padham,rishabam,dhanush,0,0
mirugasirisam 1 2 padham,uthiradam 2 3 4 padham,rishabam,magaram,0,0
mirugasirisam 1 2 padham,thiruvonam,rishabam,magaram,7,1
mirugasirisam 1 2 padham,avitam 1 2 padham,rishabam,magaram,9,1
mirugasirisam 1 2 padham,avitam 3 4 padam,rishabam,kumbam,10,1
mirugasirisam 1 2 padham,sathayam,rishabam,kumbam,8,1
mirugasirisam 1 2 padham,pooratadhi 1 2 3 padham,rishabam,kumbam,8,1
mirugasirisam 1 2 padham,pooratadhi 4 padham,rishabam,meenam,7,1
mirugasirisam 1 2 padham,uthiraithadhi,rishabam,meenam,8,1
mirugasirisam 1 2 padham,revathi,rishabam,meenam,7,1
mirugasirisham 3 4 padham,aswini,mithunam,mesam,7,1
mirugasirisham 3 4 padham,bharani,mithunam,mesam,8,1
mirugasirisham 3 4 padham,karthigai 1 padham,mithunam,mesam,0,0
mirugasirisham 3 4 padham,karthigai 2 3 4 padham,mithunam,rishabam,#REF!,1
mirugasirisham 3 4 padham,rohini,mithunam,rishabam,#REF!,1
mirugasirisham 3 4 padham,mirugasirisham 1 2 padham,mithunam,rishabam,#REF!,0
mirugasirisham 3 4 padham,mirugasirisham 3 4 padham,mithunam,mithunam,#REF!,0
mirugasirisham 3 4 padham,thiruvadhirai,mithunam,mithunam,#REF!,1
mirugasirisham 3 4 padham,poonarpusham 1 2 3 padham,mithunam,mithunam,#REF!,0
mirugasirisham 3 4 padham,poonarpusham 4 padham,mithunam,kadagam,#REF!,0
mirugasirisham 3 4 padham,poosam,mithunam,kadagam,#REF!,0
mirugasirisham 3 4 padham,ayilyam,mithunam,kadagam,#REF!,0
mirugasirisham 3 4 padham,magam,mithunam,simmam,#REF!,0
mirugasirisham 3 4 padham,pooram,mithunam,simmam,#REF!,0
mirugasirisham 3 4 padham,uthiram 1 padham,mithunam,simmam,#REF!,1
mirugasirisham 3 4 padham,uthiram 2 3 4 padham,mithunam,kanni,#REF!,1
mirugasirisham 3 4 padham,astham,mithunam,kanni,#REF!,1
mirugasirisham 3 4 padham,chithirai 1 2padham,mithunam,kanni,#REF!,0
mirugasirisham 3 4 padham,chithirai 3 4 padham,mithunam,thualam,#REF!,0
mirugasirisham 3 4 padham,swathi,mithunam,thualam,#REF!,1
mirugasirisham 3 4 padham,visagam 1 2 3 padham,mithunam,thualam,#REF!,0
mirugasirisham 3 4 padham,visagam 4 padham,mithunam,viruchagam,#REF!,0
mirugasirisham 3 4 padham,anusam,mithunam,viruchagam,#REF!,1
mirugasirisham 3 4 padham,kettai,mithunam,viruchagam,#REF!,0
mirugasirisham 3 4 padham,moolam,mithunam,dhanush,#REF!,1
mirugasirisham 3 4 padham,pooradam,mithunam,dhanush,#REF!,1
mirugasirisham 3 4 padham,uthiradam 1 padham,mithunam,dhanush,#REF!,1
mirugasirisham 3 4 padham,uthiradam 2 3 4 padham,mithunam,magaram,#REF!,1
mirugasirisham 3 4 padham,thiruvonam,mithunam,magaram,#REF!,1
mirugasirisham 3 4 padham,avitam 1 2 padham,mithunam,magaram,#REF!,0
mirugasirisham 3 4 padham,avitam 3 4 padam,mithunam,kumbam,#REF!,0
mirugasirisham 3 4 padham,sathayam,mithunam,kumbam,#REF!,1
mirugasirisham 3 4 padham,pooratadhi 1 2 3 padham,mithunam,kumbam,#REF!,1
mirugasirisham 3 4 padham,pooratadhi 4 padham,mithunam,meenam,#REF!,1
mirugasirisham 3 4 padham,uthiraithadhi,mithunam,meenam,#REF!,1
mirugasirisham 3 4 padham,revathi,mithunam,meenam,#REF!,1
thiruvadhirai,aswini,mithunam,mesam,#REF!,1
thiruvadhirai,bharani,mithunam,mesam,#REF!,1
thiruvadhirai,karthigai 1 padham,mithunam,mesam,#REF!,1
thiruvadhirai,karthigai 2 3 4 padham,mithunam,rishabam,#REF!,1
thiruvadhirai,rohini,mithunam,rishabam,#REF!,0
thiruvadhirai,mirugasirisham 1 2 padham,mithunam,rishabam,#REF!,1
thiruvadhirai,mirugasirisham 3 4 padham,mithunam,mithunam,#REF!,1
thiruvadhirai,thiruvadhirai,mithunam,mithunam,#REF!,0
thiruvadhirai,poonarpusham 1 2 3 padham,mithunam,mithunam,#REF!,0
thiruvadhirai,poonarpusham 4 padham,mithunam,kadagam,#REF!,0
thiruvadhirai,poosam,mithunam,kadagam,#REF!,0
thiruvadhirai,ayilyam,mithunam,kadagam,#REF!,0
thiruvadhirai,magam,mithunam,simmam,#REF!,0
thiruvadhirai,pooram,mithunam,simmam,#REF!,0
thiruvadhirai,uthiram 1 padham,mithunam,simmam,#REF!,0
thiruvadhirai,uthiram 2 3 4 padham,mithunam,kanni,#REF!,1
thiruvadhirai,astham,mithunam,kanni,#REF!,0
thiruvadhirai,chithirai 1 2padham,mithunam,kanni,#REF!,1
thiruvadhirai,chithirai 3 4 padham,mithunam,thualam,#REF!,1
thiruvadhirai,swathi,mithunam,thualam,#REF!,0
thiruvadhirai,visagam 1 2 3 padham,mithunam,thualam,#REF!,1
thiruvadhirai,visagam 4 padham,mithunam,viruchagam,#REF!,1
thiruvadhirai,anusam,mithunam,viruchagam,#REF!,0
thiruvadhirai,kettai,mithunam,viruchagam,#REF!,1
thiruvadhirai,moolam,mithunam,dhanush,#REF!,1
thiruvadhirai,pooradam,mithunam,dhanush,#REF!,1
thiruvadhirai,uthiradam 1 padham,mithunam,dhanush,#REF!,1
thiruvadhirai,uthiradam 2 3 4 padham,mithunam,magaram,#REF!,1
thiruvadhirai,thiruvonam,mithunam,magaram,#REF!,0
thiruvadhirai,avitam 1 2 padham,mithunam,magaram,#REF!,1
thiruvadhirai,avitam 3 4 padam,mithunam,kumbam,#REF!,1
thiruvadhirai,sathayam,mithunam,kumbam,#REF!,0
thiruvadhirai,pooratadhi 1 2 3 padham,mithunam,kumbam,#REF!,1
thiruvadhirai,pooratadhi 4 padham,mithunam,meenam,#REF!,1
thiruvadhirai,uthiraithadhi,mithunam,meenam,#REF!,1
thiruvadhirai,revathi,mithunam,meenam,#REF!,1
poonarpusham 1 2 3 padham,aswini,mithunam,mesam,#REF!,1
poonarpusham 1 2 3 padham,bharani,mithunam,mesam,#REF!,1
poonarpusham 1 2 3 padham,karthigai 1 padham,mithunam,mesam,#REF!,0
poonarpusham 1 2 3 padham,karthigai 2 3 4 padham,mithunam,rishabam,#REF!,0
poonarpusham 1 2 3 padham,rohini,mithunam,rishabam,#REF!,1
poonarpusham 1 2 3 padham,mirugasirisham 1 2 padham,mithunam,rishabam,#REF!,1
poonarpusham 1 2 3 padham,mirugasirisham 3 4 padham,mithunam,mithunam,#REF!,1
poonarpusham 1 2 3 padham,thiruvadhirai,mithunam,mithunam,#REF!,1
poonarpusham 1 2 3 padham,poonarpusham 1 2 3 padham,mithunam,mithunam,#REF!,0
poonarpusham 1 2 3 padham,poonarpusham 4 padham,mithunam,kadagam,#REF!,0
poonarpusham 1 2 3 padham,poosam,mithunam,kadagam,#REF!,0
poonarpusham 1 2 3 padham,ayilyam,mithunam,kadagam,#REF!,0
poonarpusham 1 2 3 padham,magam,mithunam,simmam,#REF!,0
poonarpusham 1 2 3 padham,pooram,mithunam,simmam,#REF!,0
poonarpusham 1 2 3 padham,uthiram 1 padham,mithunam,simmam,#REF!,0
poonarpusham 1 2 3 padham,uthiram 2 3 4 padham,mithunam,kanni,#REF!,0
poonarpusham 1 2 3 padham,astham,mithunam,kanni,#REF!,1
poonarpusham 1 2 3 padham,chithirai 1 2padham,mithunam,kanni,#REF!,1
poonarpusham 1 2 3 padham,chithirai 3 4 padham,mithunam,thualam,#REF!,1
poonarpusham 1 2 3 padham,swathi,mithunam,thualam,#REF!,1
poonarpusham 1 2 3 padham,visagam 1 2 3 padham,mithunam,thualam,#REF!,0
poonarpusham 1 2 3 padham,visagam 4 padham,mithunam,viruchagam,#REF!,0
poonarpusham 1 2 3 padham,anusam,mithunam,viruchagam,#REF!,1
poonarpusham 1 2 3 padham,kettai,mithunam,viruchagam,#REF!,0
poonarpusham 1 2 3 padham,moolam,mithunam,dhanush,#REF!,1
poonarpusham 1 2 3 padham,pooradam,mithunam,dhanush,#REF!,1
poonarpusham 1 2 3 padham,uthiradam 1 padham,mithunam,dhanush,#REF!,0
poonarpusham 1 2 3 padham,uthiradam 2 3 4 padham,mithunam,magaram,#REF!,0
poonarpusham 1 2 3 padham,thiruvonam,mithunam,magaram,#REF!,1
poonarpusham 1 2 3 padham,avitam 1 2 padham,mithunam,magaram,#REF!,1
