femalestar,malestar,femalerasi,malerasi,motha porutham,target
poonarpusham 1 2 3 padham,avitam 3 4 padam,mithunam,kumbam,#REF!,1
poonarpusham 1 2 3 padham,sathayam,mithunam,kumbam,#REF!,1
poonarpusham 1 2 3 padham,pooratadhi 1 2 3 padham,mithunam,kumbam,#REF!,0
poonarpusham 1 2 3 padham,pooratadhi 4 padham,mithunam,meenam,#REF!,0
poonarpusham 1 2 3 padham,uthiraithadhi,mithunam,meenam,#REF!,1
poonarpusham 1 2 3 padham,revathi,mithunam,meenam,#REF!,1
poonarpusham 4 padham,aswini,kadagam,mesam,#REF!,1
poonarpusham 4 padham,bharani,kadagam,mesam,#REF!,1
poonarpusham 4 padham,karthigai 1 padham,kadagam,mesam,#REF!,0
poonarpusham 4 padham,karthigai 2 3 4 padham,kadagam,rishabam,#REF!,0
poonarpusham 4 padham,rohini,kadagam,rishabam,#REF!,1
poonarpusham 4 padham,mirugasirisham 1 2 padham,kadagam,rishabam,#REF!,1
poonarpusham 4 padham,mirugasirisham 3 4 padham,kadagam,mithunam,#REF!,1
poonarpusham 4 padham,thiruvadhirai,kadagam,mithunam,#REF!,1
poonarpusham 4 padham,poonarpusham 1 2 3 padham,kadagam,mithunam,#REF!,0
poonarpusham 4 padham,poonarpusham 4 padham,kadagam,kadagam,#REF!,0
poonarpusham 4 padham,poosam,kadagam,kadagam,#REF!,1
poonarpusham 4 padham,ayilyam,kadagam,kadagam,#REF!,0
poonarpusham 4 padham,magam,kadagam,simmam,#REF!,0
poonarpusham 4 padham,pooram,kadagam,simmam,#REF!,0
poonarpusham 4 padham,uthiram 1 padham,kadagam,simmam,#REF!,0
poonarpusham 4 padham,uthiram 2 3 4 padham,kadagam,kanni,#REF!,0
poonarpusham 4 padham,astham,kadagam,kanni,#REF!,0
poonarpusham 4 padham,chithirai 1 2padham,kadagam,kanni,#REF!,1
poonarpusham 4 padham,chithirai 3 4 padham,kadagam,thualam,#REF!,1
poonarpusham 4 padham,swathi,kadagam,thualam,#REF!,1
poonarpusham 4 padham,visagam 1 2 3 padham,kadagam,thualam,#REF!,0
poonarpusham 4 padham,visagam 4 padham,kadagam,viruchagam,#REF!,0
poonarpusham 4 padham,anusam,kadagam,viruchagam,#REF!,1
poonarpusham 4 padham,kettai,kadagam,viruchagam,#REF!,1
poonarpusham 4 padham,moolam,kadagam,dhanush,#REF!,1
poonarpusham 4 padham,pooradam,kadagam,dhanush,#REF!,1
poonarpusham 4 padham,uthiradam 1 padham,kadagam,dhanush,#REF!,0
poonarpusham 4 padham,uthiradam 2 3 4 padham,kadagam,magaram,#REF!,0
poonarpusham 4 padham,thiruvonam,kadagam,magaram,#REF!,1
poonarpusham 4 padham,avitam 1 2 padham,kadagam,magaram,#REF!,1
poonarpusham 4 padham,avitam 3 4 padam,kadagam,kumbam,#REF!,1
poonarpusham 4 padham,sathayam,kadagam,kumbam,#REF!,1
poonarpusham 4 padham,pooratadhi 1 2 3 padham,kadagam,kumbam,#REF!,0
poonarpusham 4 padham,pooratadhi 4 padham,kadagam,meenam,#REF!,0
poonarpusham 4 padham,uthiraithadhi,kadagam,meenam,#REF!,1
poonarpusham 4 padham,revathi,kadagam,meenam,#REF!,1
poosam,aswini,kadagam,mesam,#REF!,1
poosam,bharani,kadagam,mesam,#REF!,0
poosam,karthigai 1 padham,kadagam,mesam,#REF!,1
poosam,karthigai 2 3 4 padham,kadagam,rishabam,#REF!,1
poosam,rohini,kadagam,rishabam,#REF!,1
poosam,mirugasirisham 1 2 padham,kadagam,rishabam,#REF!,1
poosam,mirugasirisham 3 4 padham,kadagam,mithunam,#REF!,1
poosam,thiruvadhirai,kadagam,mithunam,#REF!,1
poosam,poonarpusham 1 2 3 padham,kadagam,mithunam,#REF!,1
poosam,poonarpusham 4 padham,kadagam,kadagam,#REF!,1
poosam,poosam,kadagam,kadagam,#REF!,0
poosam,ayilyam,kadagam,kadagam,#REF!,1
poosam,magam,kadagam,simmam,#REF!,0
poosam,pooram,kadagam,simmam,#REF!,0
poosam,uthiram 1 padham,kadagam,simmam,#REF!,0
poosam,uthiram 2 3 4 padham,kadagam,kanni,#REF!,0
poosam,astham,kadagam,kanni,#REF!,0
poosam,chithirai 1 2padham,kadagam,kanni,#REF!,0
poosam,chithirai 3 4 padham,kadagam,thualam,#REF!,0
poosam,swathi,kadagam,thualam,#REF!,1
poosam,visagam 1 2 3 padham,kadagam,thualam,#REF!,1
poosam,visagam 4 padham,kadagam,viruchagam,#REF!,1
poosam,anusam,kadagam,viruchagam,#REF!,0
poosam,kettai,kadagam,viruchagam,#REF!,1
poosam,moolam,kadagam,dhanush,#REF!,1
poosam,pooradam,kadagam,dhanush,#REF!,0
poosam,uthiradam 1 padham,kadagam,dhanush,#REF!,1
poosam,uthiradam 2 3 4 padham,kadagam,magaram,#REF!,1
poosam,thiruvonam,kadagam,magaram,#REF!,1
poosam,avitam 1 2 padham,kadagam,magaram,#REF!,1
poosam,avitam 3 4 padam,kadagam,kumbam,#REF!,1
poosam,sathayam,kadagam,kumbam,#REF!,1
poosam,pooratadhi 1 2 3 padham,kadagam,kumbam,#REF!,1
poosam,pooratadhi 4 padham,kadagam,meenam,#REF!,1
poosam,uthiraithadhi,kadagam,meenam,#REF!,0
poosam,revathi,kadagam,meenam,#REF!,1
ayilyam,aswini,kadagam,mesam,#REF!,0
ayilyam,bharani,kadagam,mesam,#REF!,0
ayilyam,karthigai 1 padham,kadagam,mesam,#REF!,1
ayilyam,karthigai 2 3 4 padham,kadagam,rishabam,#REF!,1
ayilyam,rohini,kadagam,rishabam,#REF!,0
ayilyam,mirugasirisham 1 2 padham,kadagam,rishabam,#REF!,1
ayilyam,mirugasirisham 3 4 padham,kadagam,mithunam,#REF!,1
ayilyam,thiruvadhirai,kadagam,mithunam,#REF!,0
ayilyam,poonarpusham 1 2 3 padham,kadagam,mithunam,#REF!,1
ayilyam,poonarpusham 4 padham,kadagam,kadagam,#REF!,1
ayilyam,poosam,kadagam,kadagam,#REF!,1
ayilyam,ayilyam,kadagam,kadagam,#REF!,0
ayilyam,magam,kadagam,simmam,#REF!,0
ayilyam,pooram,kadagam,simmam,#REF!,0
ayilyam,uthiram 1 padham,kadagam,simmam,#REF!,0
ayilyam,uthiram 2 3 4 padham,kadagam,kanni,#REF!,0
ayilyam,astham,kadagam,kanni,#REF!,0
ayilyam,chithirai 1 2padham,kadagam,kanni,#REF!,0
ayilyam,chithirai 3 4 padham,kadagam,thualam,#REF!,0
ayilyam,swathi,kadagam,thualam,#REF!,0
ayilyam,visagam 1 2 3 padham,kadagam,thualam,#REF!,1
ayilyam,visagam 4 padham,kadagam,viruchagam,#REF!,1
ayilyam,anusam,kadagam,viruchagam,#REF!,1
ayilyam,kettai,kadagam,viruchagam,#REF!,0
ayilyam,moolam,kadagam,dhanush,#REF!,0
ayilyam,pooradam,kadagam,dhanush,#REF!,0
ayilyam,uthiradam 1 padham,kadagam,dhanush,#REF!,1
ayilyam,uthiradam 2 3 4 padham,kadagam,magaram,#REF!,1
ayilyam,thiruvonam,kadagam,magaram,#REF!,0
ayilyam,avitam 1 2 padham,kadagam,magaram,#REF!,1
ayilyam,avitam 3 4 padam,kadagam,kumbam,#REF!,1
ayilyam,sathayam,kadagam,kumbam,#REF!,1
ayilyam,pooratadhi 1 2 3 padham,kadagam,kumbam,#REF!,0
ayilyam,pooratadhi 4 padham,kadagam,meenam,#REF!,1
ayilyam,uthiraithadhi,kadagam,meenam,#REF!,1
ayilyam,revathi,kadagam,meenam,#REF!,0
magam,aswini,simmam,mesam,#REF!,0
magam,bharani,simmam,mesam,#REF!,1
magam,karthigai 1 padham,simmam,mesam,#REF!,1
magam,karthigai 2 3 4 padham,simmam,rishabam,#REF!,0
magam,rohini,simmam,rishabam,#REF!,0
magam,mirugasirisham 1 2 padham,simmam,rishabam,#REF!,0
magam,mirugasirisham 3 4 padham,simmam,mithunam,#REF!,0
magam,thiruvadhirai,simmam,mithunam,#REF!,1
magam,poonarpusham 1 2 3 padham,simmam,mithunam,#REF!,0
magam,poonarpusham 4 padham,simmam,kadagam,#REF!,1
magam,poosam,simmam,kadagam,#REF!,1
magam,ayilyam,simmam,kadagam,#REF!,0
magam,magam,simmam,simmam,#REF!,0
magam,pooram,simmam,simmam,#REF!,0
magam,uthiram 1 padham,simmam,simmam,#REF!,0
magam,uthiram 2 3 4 padham,simmam,kanni,#REF!,0
magam,astham,simmam,kanni,#REF!,0
magam,chithirai 1 2padham,simmam,kanni,#REF!,0
magam,chithirai 3 4 padham,simmam,thualam,#REF!,0
magam,swathi,simmam,thualam,#REF!,0
magam,visagam 1 2 3 padham,simmam,thualam,#REF!,0
magam,visagam 4 padham,simmam,viruchagam,#REF!,0
magam,anusam,simmam,viruchagam,#REF!,0
magam,kettai,simmam,viruchagam,#REF!,0
magam,moolam,simmam,dhanush,#REF!,0
magam,pooradam,simmam,dhanush,#REF!,0
magam,uthiradam 1 padham,simmam,dhanush,#REF!,0
magam,uthiradam 2 3 4 padham,simmam,magaram,#REF!,0
magam,thiruvonam,simmam,magaram,#REF!,1
magam,avitam 1 2 padham,simmam,magaram,#REF!,0
magam,avitam 3 4 padam,simmam,kumbam,#REF!,0
magam,sathayam,simmam,kumbam,#REF!,1
magam,pooratadhi 1 2 3 padham,simmam,kumbam,#REF!,0
magam,pooratadhi 4 padham,simmam,meenam,#REF!,0
magam,uthiraithadhi,simmam,meenam,#REF!,0
magam,revathi,simmam,meenam,#REF!,0
pooram,aswini,simmam,mesam,#REF!,1
pooram,bharani,simmam,mesam,#REF!,0
pooram,karthigai 1 padham,simmam,mesam,#REF!,1
pooram,karthigai 2 3 4 padham,simmam,rishabam,#REF!,1
pooram,rohini,simmam,rishabam,#REF!,0
pooram,mirugasirisham 1 2 padham,simmam,rishabam,#REF!,1
pooram,mirugasirisham 3 4 padham,simmam,mithunam,#REF!,1
pooram,thiruvadhirai,simmam,mithunam,#REF!,1
pooram,poonarpusham 1 2 3 padham,simmam,mithunam,#REF!,1
pooram,poonarpusham 4 padham,simmam,kadagam,#REF!,1
pooram,poosam,simmam,kadagam,#REF!,0
pooram,ayilyam,simmam,kadagam,#REF!,1
pooram,magam,simmam,simmam,#REF!,1
pooram,pooram,simmam,simmam,#REF!,0
pooram,uthiram 1 padham,simmam,simmam,#REF!,1
pooram,uthiram 2 3 4 padham,simmam,kanni,#REF!,0
pooram,astham,simmam,kanni,#REF!,0
pooram,chithirai 1 2padham,simmam,kanni,#REF!,0
pooram,chithirai 3 4 padham,simmam,thualam,#REF!,0
pooram,swathi,simmam,thualam,#REF!,0
pooram,visagam 1 2 3 padham,simmam,thualam,#REF!,0
pooram,visagam 4 padham,simmam,viruchagam,#REF!,0
pooram,anusam,simmam,viruchagam,#REF!,0
pooram,kettai,simmam,viruchagam,#REF!,1
pooram,moolam,simmam,dhanush,#REF!,1
pooram,pooradam,simmam,dhanush,#REF!,0
pooram,uthiradam 1 padham,simmam,dhanush,#REF!,1
pooram,uthiradam 2 3 4 padham,simmam,magaram,#REF!,1
pooram,thiruvonam,simmam,magaram,#REF!,0
pooram,avitam 1 2 padham,simmam,magaram,#REF!,1
pooram,avitam 3 4 padam,simmam,kumbam,#REF!,1
pooram,sathayam,simmam,kumbam,#REF!,0
pooram,pooratadhi 1 2 3 padham,simmam,kumbam,#REF!,1
pooram,pooratadhi 4 padham,simmam,meenam,#REF!,1
pooram,uthiraithadhi,simmam,meenam,#REF!,0
pooram,revathi,simmam,meenam,#REF!,1
uthiram 1 padham,aswini,simmam,mesam,#REF!,1
uthiram 1 padham,bharani,simmam,mesam,#REF!,1
uthiram 1 padham,karthigai 1 padham,simmam,mesam,#REF!,0
uthiram 1 padham,karthigai 2 3 4 padham,simmam,rishabam,#REF!,0
uthiram 1 padham,rohini,simmam,rishabam,#REF!,1
uthiram 1 padham,mirugasirisham 1 2 padham,simmam,rishabam,#REF!,0
uthiram 1 padham,mirugasirisham 3 4 padham,simmam,mithunam,#REF!,1
uthiram 1 padham,thiruvadhirai,simmam,mithunam,#REF!,1
uthiram 1 padham,poonarpusham 1 2 3 padham,simmam,mithunam,#REF!,0
uthiram 1 padham,poonarpusham 4 padham,simmam,kadagam,#REF!,0
uthiram 1 padham,poosam,simmam,kadagam,#REF!,1
uthiram 1 padham,ayilyam,simmam,kadagam,#REF!,1
uthiram 1 padham,magam,simmam,simmam,#REF!,1
uthiram 1 padham,pooram,simmam,simmam,#REF!,1
uthiram 1 padham,uthiram 1 padham,simmam,simmam,#REF!,0
uthiram 1 padham,uthiram 2 3 4 padham,simmam,kanni,#REF!,0
uthiram 1 padham,astham,simmam,kanni,#REF!,0
uthiram 1 padham,chithirai 1 2padham,simmam,kanni,#REF!,0
uthiram 1 padham,chithirai 3 4 padham,simmam,thualam,#REF!,0
uthiram 1 padham,swathi,simmam,thualam,#REF!,0
uthiram 1 padham,visagam 1 2 3 padham,simmam,thualam,#REF!,0
uthiram 1 padham,visagam 4 padham,simmam,viruchagam,#REF!,0
uthiram 1 padham,anusam,simmam,viruchagam,#REF!,0
uthiram 1 padham,kettai,simmam,viruchagam,#REF!,0
uthiram 1 padham,moolam,simmam,dhanush,#REF!,1
uthiram 1 padham,pooradam,simmam,dhanush,#REF!,0
uthiram 1 padham,uthiradam 1 padham,simmam,dhanush,#REF!,0
uthiram 1 padham,uthiradam 2 3 4 padham,simmam,magaram,#REF!,0
uthiram 1 padham,thiruvonam,simmam,magaram,#REF!,1
uthiram 1 padham,avitam 1 2 padham,simmam,magaram,#REF!,0
uthiram 1 padham,avitam 3 4 padam,simmam,kumbam,#REF!,0
uthiram 1 padham,sathayam,simmam,kumbam,#REF!,1
uthiram 1 padham,pooratadhi 1 2 3 padham,simmam,kumbam,#REF!,0
uthiram 1 padham,pooratadhi 4 padham,simmam,meenam,#REF!,0
uthiram 1 padham,uthiraithadhi,simmam,meenam,#REF!,1
uthiram 1 padham,revathi,simmam,meenam,#REF!,1
uthiram 2 3 4 padham,aswini,kanni,mesam,#REF!,1
uthiram 2 3 4 padham,bharani,kanni,mesam,#REF!,1
uthiram 2 3 4 padham,karthigai 1 padham,kanni,mesam,#REF!,0
uthiram 2 3 4 padham,karthigai 2 3 4 padham,kanni,rishabam,#REF!,0
uthiram 2 3 4 padham,rohini,kanni,rishabam,#REF!,1
uthiram 2 3 4 padham,mirugasirisham 1 2 padham,kanni,rishabam,#REF!,1
uthiram 2 3 4 padham,mirugasirisham 3 4 padham,kanni,mithunam,#REF!,1
uthiram 2 3 4 padham,thiruvadhirai,kanni,mithunam,#REF!,1
uthiram 2 3 4 padham,poonarpusham 1 2 3 padham,kanni,mithunam,#REF!,0
uthiram 2 3 4 padham,poonarpusham 4 padham,kanni,kadagam,#REF!,0
uthiram 2 3 4 padham,poosam,kanni,kadagam,#REF!,1
uthiram 2 3 4 padham,ayilyam,kanni,kadagam,#REF!,1
uthiram 2 3 4 padham,magam,kanni,simmam,#REF!,1
uthiram 2 3 4 padham,pooram,kanni,simmam,#REF!,1
uthiram 2 3 4 padham,uthiram 1 padham,kanni,simmam,#REF!,0
uthiram 2 3 4 padham,uthiram 2 3 4 padham,kanni,kanni,#REF!,0
uthiram 2 3 4 padham,astham,kanni,kanni,#REF!,1
uthiram 2 3 4 padham,chithirai 1 2padham,kanni,kanni,#REF!,0
uthiram 2 3 4 padham,chithirai 3 4 padham,kanni,thualam,#REF!,0
uthiram 2 3 4 padham,swathi,kanni,thualam,#REF!,1
uthiram 2 3 4 padham,visagam 1 2 3 padham,kanni,thualam,#REF!,0
uthiram 2 3 4 padham,visagam 4 padham,kanni,viruchagam,#REF!,0
uthiram 2 3 4 padham,anusam,kanni,viruchagam,#REF!,0
uthiram 2 3 4 padham,kettai,kanni,viruchagam,#REF!,0
uthiram 2 3 4 padham,moolam,kanni,dhanush,#REF!,1
uthiram 2 3 4 padham,pooradam,kanni,dhanush,#REF!,1
uthiram 2 3 4 padham,uthiradam 1 padham,kanni,dhanush,#REF!,0
uthiram 2 3 4 padham,uthiradam 2 3 4 padham,kanni,magaram,#REF!,0
uthiram 2 3 4 padham,thiruvonam,kanni,magaram,#REF!,1
uthiram 2 3 4 padham,avitam 1 2 padham,kanni,magaram,#REF!,0
uthiram 2 3 4 padham,avitam 3 4 padam,kanni,kumbam,#REF!,0
uthiram 2 3 4 padham,sathayam,kanni,kumbam,#REF!,1
uthiram 2 3 4 padham,pooratadhi 1 2 3 padham,kanni,kumbam,#REF!,0
uthiram 2 3 4 padham,pooratadhi 4 padham,kanni,meenam,#REF!,0
uthiram 2 3 4 padham,uthiraithadhi,kanni,meenam,#REF!,1
uthiram 2 3 4 padham,revathi,kanni,meenam,#REF!,1
astham,aswini,kanni,mesam,#REF!,0
astham,bharani,kanni,mesam,#REF!,1
astham,karthigai 1 padham,kanni,mesam,#REF!,1
astham,karthigai 2 3 4 padham,kanni,rishabam,#REF!,1
astham,rohini,kanni,rishabam,#REF!,0
astham,mirugasirisham 1 2 padham,kanni,rishabam,#REF!,1
astham,mirugasirisham 3 4 padham,kanni,mithunam,#REF!,1
astham,thiruvadhirai,kanni,mithunam,#REF!,0
astham,poonarpusham 1 2 3 padham,kanni,mithunam,#REF!,1
astham,poonarpusham 4 padham,kanni,kadagam,#REF!,1
astham,poosam,kanni,kadagam,#REF!,0
astham,ayilyam,kanni,kadagam,#REF!,1
astham,magam,kanni,simmam,#REF!,1
astham,pooram,kanni,simmam,#REF!,1
astham,uthiram 1 padham,kanni,simmam,#REF!,1
astham,uthiram 2 3 4 padham,kanni,kanni,#REF!,1
astham,astham,kanni,kanni,#REF!,0
astham,chithirai 1 2padham,kanni,kanni,#REF!,1
astham,chithirai 3 4 padham,kanni,thualam,#REF!,0
astham,swathi,kanni,thualam,#REF!,0
astham,visagam 1 2 3 padham,kanni,thualam,#REF!,1
astham,visagam 4 padham,kanni,viruchagam,#REF!,1
astham,anusam,kanni,viruchagam,#REF!,0
astham,kettai,kanni,viruchagam,#REF!,0
astham,moolam,kanni,dhanush,#REF!,0
astham,pooradam,kanni,dhanush,#REF!,1
astham,uthiradam 1 padham,kanni,dhanush,#REF!,1
astham,uthiradam 2 3 4 padham,kanni,magaram,#REF!,1
astham,thiruvonam,kanni,magaram,#REF!,0
astham,avitam 1 2 padham,kanni,magaram,#REF!,1
astham,avitam 3 4 padam,kanni,kumbam,#REF!,0
astham,sathayam,kanni,kumbam,#REF!,0
astham,pooratadhi 1 2 3 padham,kanni,kumbam,#REF!,1
astham,pooratadhi 4 padham,kanni,meenam,#REF!,1
astham,uthiraithadhi,kanni,meenam,#REF!,1
astham,revathi,kanni,meenam,#REF!,1
chithirai 1 2padham,aswini,kanni,mesam,#REF!,0
chithirai 1 2padham,bharani,kanni,mesam,#REF!,0
chithirai 1 2padham,karthigai 1 padham,kanni,mesam,#REF!,0
chithirai 1 2padham,karthigai 2 3 4 padham,kanni,rishabam,#REF!,1
chithirai 1 2padham,rohini,kanni,rishabam,#REF!,1
chithirai 1 2padham,mirugasirisham 1 2 padham,kanni,rishabam,#REF!,0
chithirai 1 2padham,mirugasirisham 3 4 padham,kanni,mithunam,#REF!,0
chithirai 1 2padham,thiruvadhirai,kanni,mithunam,#REF!,1
chithirai 1 2padham,poonarpusham 1 2 3 padham,kanni,mithunam,#REF!,0
chithirai 1 2padham,poonarpusham 4 padham,kanni,kadagam,#REF!,0
chithirai 1 2padham,poosam,kanni,kadagam,#REF!,1
chithirai 1 2padham,ayilyam,kanni,kadagam,#REF!,0
chithirai 1 2padham,magam,kanni,simmam,#REF!,1
chithirai 1 2padham,pooram,kanni,simmam,#REF!,1
chithirai 1 2padham,uthiram 1 padham,kanni,simmam,#REF!,0
chithirai 1 2padham,uthiram 2 3 4 padham,kanni,kanni,#REF!,0
chithirai 1 2padham,astham,kanni,kanni,#REF!,1
chithirai 1 2padham,chithirai 1 2padham,kanni,kanni,#REF!,0
chithirai 1 2padham,chithirai 3 4 padham,kanni,thualam,#REF!,0
chithirai 1 2padham,swathi,kanni,thualam,#REF!,0
chithirai 1 2padham,visagam 1 2 3 padham,kanni,thualam,#REF!,0
chithirai 1 2padham,visagam 4 padham,kanni,viruchagam,#REF!,0
chithirai 1 2padham,anusam,kanni,viruchagam,#REF!,0
chithirai 1 2padham,kettai,kanni,viruchagam,#REF!,0
chithirai 1 2padham,moolam,kanni,dhanush,#REF!,0
chithirai 1 2padham,pooradam,kanni,dhanush,#REF!,0
chithirai 1 2padham,uthiradam 1 padham,kanni,dhanush,#REF!,0
chithirai 1 2padham,uthiradam 2 3 4 padham,kanni,magaram,#REF!,0
chithirai 1 2padham,thiruvonam,kanni,magaram,#REF!,0
chithirai 1 2padham,avitam 1 2 padham,kanni,magaram,#REF!,0
chithirai 1 2padham,avitam 3 4 padam,kanni,kumbam,#REF!,0
chithirai 1 2padham,sathayam,kanni,kumbam,#REF!,1
chithirai 1 2padham,pooratadhi 1 2 3 padham,kanni,kumbam,#REF!,0
chithirai 1 2padham,pooratadhi 4 padham,kanni,meenam,#REF!,1
chithirai 1 2padham,uthiraithadhi,kanni,meenam,#REF!,1
chithirai 1 2padham,revathi,kanni,meenam,#REF!,1
chithirai 3 4 padham,aswini,thualam,mesam,#REF!,1
chithirai 3 4 padham,bharani,thualam,mesam,#REF!,1
chithirai 3 4 padham,karthigai 1 padham,thualam,mesam,#REF!,1
chithirai 3 4 padham,karthigai 2 3 4 padham,thualam,rishabam,#REF!,1
chithirai 3 4 padham,rohini,thualam,rishabam,#REF!,0
