femalestar,malestar,femalerasi,malerasi,motha porutham,target
chithirai 3 4 padham,mirugasirisham 1 2 padham,thualam,rishabam,#REF!,0
chithirai 3 4 padham,mirugasirisham 3 4 padham,thualam,mithunam,#REF!,0
chithirai 3 4 padham,thiruvadhirai,thualam,mithunam,#REF!,1
chithirai 3 4 padham,poonarpusham 1 2 3 padham,thualam,mithunam,#REF!,0
chithirai 3 4 padham,poonarpusham 4 padham,thualam,kadagam,#REF!,0
chithirai 3 4 padham,poosam,thualam,kadagam,#REF!,1
chithirai 3 4 padham,ayilyam,thualam,kadagam,#REF!,0
chithirai 3 4 padham,magam,thualam,simmam,#REF!,1
chithirai 3 4 padham,pooram,thualam,simmam,#REF!,0
chithirai 3 4 padham,uthiram 1 padham,thualam,simmam,#REF!,0
chithirai 3 4 padham,uthiram 2 3 4 padham,thualam,kanni,#REF!,0
chithirai 3 4 padham,astham,thualam,kanni,#REF!,1
chithirai 3 4 padham,chithirai 1 2padham,thualam,kanni,#REF!,0
chithirai 3 4 padham,chithirai 3 4 padham,thualam,thualam,#REF!,0
chithirai 3 4 padham,swathi,thualam,thualam,#REF!,0
chithirai 3 4 padham,visagam 1 2 3 padham,thualam,thualam,#REF!,0
chithirai 3 4 padham,visagam 4 padham,thualam,viruchagam,#REF!,0
chithirai 3 4 padham,anusam,thualam,viruchagam,#REF!,0
chithirai 3 4 padham,kettai,thualam,viruchagam,#REF!,0
chithirai 3 4 padham,moolam,thualam,dhanush,#REF!,0
chithirai 3 4 padham,pooradam,thualam,dhanush,#REF!,0
chithirai 3 4 padham,uthiradam 1 padham,thualam,dhanush,#REF!,0
chithirai 3 4 padham,uthiradam 2 3 4 padham,thualam,magaram,#REF!,0
chithirai 3 4 padham,thiruvonam,thualam,magaram,#REF!,1
chithirai 3 4 padham,avitam 1 2 padham,thualam,magaram,#REF!,0
chithirai 3 4 padham,avitam 3 4 padam,thualam,kumbam,#REF!,0
chithirai 3 4 padham,sathayam,thualam,kumbam,#REF!,1
chithirai 3 4 padham,pooratadhi 1 2 3 padham,thualam,kumbam,#REF!,0
chithirai 3 4 padham,pooratadhi 4 padham,thualam,meenam,#REF!,0
chithirai 3 4 padham,uthiraithadhi,thualam,meenam,#REF!,0
chithirai 3 4 padham,revathi,thualam,meenam,#REF!,0
swathi,aswini,thualam,mesam,#REF!,0
swathi,bharani,thualam,mesam,#REF!,1
swathi,karthigai 1 padham,thualam,mesam,#REF!,1
swathi,karthigai 2 3 4 padham,thualam,rishabam,#REF!,0
swathi,rohini,thualam,rishabam,#REF!,0
swathi,mirugasirisham 1 2 padham,thualam,rishabam,#REF!,1
swathi,mirugasirisham 3 4 padham,thualam,mithunam,#REF!,1
swathi,thiruvadhirai,thualam,mithunam,#REF!,0
swathi,poonarpusham 1 2 3 padham,thualam,mithunam,#REF!,1
swathi,poonarpusham 4 padham,thualam,kadagam,#REF!,1
swathi,poosam,thualam,kadagam,#REF!,0
swathi,ayilyam,thualam,kadagam,#REF!,1
swathi,magam,thualam,simmam,#REF!,0
swathi,pooram,thualam,simmam,#REF!,1
swathi,uthiram 1 padham,thualam,simmam,#REF!,1
swathi,uthiram 2 3 4 padham,thualam,kanni,#REF!,1
swathi,astham,thualam,kanni,#REF!,0
swathi,chithirai 1 2padham,thualam,kanni,#REF!,1
swathi,chithirai 3 4 padham,thualam,thualam,#REF!,1
swathi,swathi,thualam,thualam,#REF!,0
swathi,visagam 1 2 3 padham,thualam,thualam,#REF!,1
swathi,visagam 4 padham,thualam,viruchagam,#REF!,0
swathi,anusam,thualam,viruchagam,#REF!,0
swathi,kettai,thualam,viruchagam,#REF!,1
swathi,moolam,thualam,dhanush,#REF!,0
swathi,pooradam,thualam,dhanush,#REF!,0
swathi,uthiradam 1 padham,thualam,dhanush,#REF!,0
swathi,uthiradam 2 3 4 padham,thualam,magaram,#REF!,1
swathi,thiruvonam,thualam,magaram,#REF!,0
swathi,avitam 1 2 padham,thualam,magaram,#REF!,1
swathi,avitam 3 4 padam,thualam,kumbam,#REF!,1
swathi,sathayam,thualam,kumbam,#REF!,0
swathi,pooratadhi 1 2 3 padham,thualam,kumbam,#REF!,1
swathi,pooratadhi 4 padham,thualam,meenam,#REF!,1
swathi,uthiraithadhi,thualam,meenam,#REF!,0
swathi,revathi,thualam,meenam,#REF!,1
visagam 1 2 3 padham,aswini,thualam,mesam,#REF!,1
visagam 1 2 3 padham,bharani,thualam,mesam,#REF!,0
visagam 1 2 3 padham,karthigai 1 padham,thualam,mesam,#REF!,0
visagam 1 2 3 padham,karthigai 2 3 4 padham,thualam,rishabam,#REF!,0
visagam 1 2 3 padham,rohini,thualam,rishabam,#REF!,0
visagam 1 2 3 padham,mirugasirisham 1 2 padham,thualam,rishabam,#REF!,0
visagam 1 2 3 padham,mirugasirisham 3 4 padham,thualam,mithunam,#REF!,1
visagam 1 2 3 padham,thiruvadhirai,thualam,mithunam,#REF!,1
visagam 1 2 3 padham,poonarpusham 1 2 3 padham,thualam,mithunam,#REF!,0
visagam 1 2 3 padham,poonarpusham 4 padham,thualam,kadagam,#REF!,0
visagam 1 2 3 padham,poosam,thualam,kadagam,#REF!,0
visagam 1 2 3 padham,ayilyam,thualam,kadagam,#REF!,0
visagam 1 2 3 padham,magam,thualam,simmam,#REF!,1
visagam 1 2 3 padham,pooram,thualam,simmam,#REF!,0
visagam 1 2 3 padham,uthiram 1 padham,thualam,simmam,#REF!,0
visagam 1 2 3 padham,uthiram 2 3 4 padham,thualam,kanni,#REF!,0
visagam 1 2 3 padham,astham,thualam,kanni,#REF!,1
visagam 1 2 3 padham,chithirai 1 2padham,thualam,kanni,#REF!,1
visagam 1 2 3 padham,chithirai 3 4 padham,thualam,thualam,#REF!,1
visagam 1 2 3 padham,swathi,thualam,thualam,#REF!,1
visagam 1 2 3 padham,visagam 1 2 3 padham,thualam,thualam,#REF!,0
visagam 1 2 3 padham,visagam 4 padham,thualam,viruchagam,#REF!,0
visagam 1 2 3 padham,anusam,thualam,viruchagam,#REF!,0
visagam 1 2 3 padham,kettai,thualam,viruchagam,#REF!,0
visagam 1 2 3 padham,moolam,thualam,dhanush,#REF!,1
visagam 1 2 3 padham,pooradam,thualam,dhanush,#REF!,0
visagam 1 2 3 padham,uthiradam 1 padham,thualam,dhanush,#REF!,0
visagam 1 2 3 padham,uthiradam 2 3 4 padham,thualam,magaram,#REF!,0
visagam 1 2 3 padham,thiruvonam,thualam,magaram,#REF!,1
visagam 1 2 3 padham,avitam 1 2 padham,thualam,magaram,#REF!,1
visagam 1 2 3 padham,avitam 3 4 padam,thualam,kumbam,#REF!,1
visagam 1 2 3 padham,sathayam,thualam,kumbam,#REF!,1
visagam 1 2 3 padham,pooratadhi 1 2 3 padham,thualam,kumbam,#REF!,0
visagam 1 2 3 padham,pooratadhi 4 padham,thualam,meenam,#REF!,0
visagam 1 2 3 padham,uthiraithadhi,thualam,meenam,#REF!,0
visagam 1 2 3 padham,revathi,thualam,meenam,#REF!,0
visagam 4 padham,aswini,viruchagam,mesam,#REF!,1
visagam 4 padham,bharani,viruchagam,mesam,#REF!,0
visagam 4 padham,karthigai 1 padham,viruchagam,mesam,#REF!,0
visagam 4 padham,karthigai 2 3 4 padham,viruchagam,rishabam,#REF!,0
visagam 4 padham,rohini,viruchagam,rishabam,#REF!,1
visagam 4 padham,mirugasirisham 1 2 padham,viruchagam,rishabam,#REF!,1
visagam 4 padham,mirugasirisham 3 4 padham,viruchagam,mithunam,#REF!,0
visagam 4 padham,thiruvadhirai,viruchagam,mithunam,#REF!,0
visagam 4 padham,poonarpusham 1 2 3 padham,viruchagam,mithunam,#REF!,0
visagam 4 padham,poonarpusham 4 padham,viruchagam,kadagam,#REF!,0
visagam 4 padham,poosam,viruchagam,kadagam,#REF!,1
visagam 4 padham,ayilyam,viruchagam,kadagam,#REF!,1
visagam 4 padham,magam,viruchagam,simmam,#REF!,1
visagam 4 padham,pooram,viruchagam,simmam,#REF!,0
visagam 4 padham,uthiram 1 padham,viruchagam,simmam,#REF!,0
visagam 4 padham,uthiram 2 3 4 padham,viruchagam,kanni,#REF!,0
visagam 4 padham,astham,viruchagam,kanni,#REF!,1
visagam 4 padham,chithirai 1 2padham,viruchagam,kanni,#REF!,1
visagam 4 padham,chithirai 3 4 padham,viruchagam,thualam,#REF!,1
visagam 4 padham,swathi,viruchagam,thualam,#REF!,1
visagam 4 padham,visagam 1 2 3 padham,viruchagam,thualam,#REF!,0
visagam 4 padham,visagam 4 padham,viruchagam,viruchagam,#REF!,0
visagam 4 padham,anusam,viruchagam,viruchagam,#REF!,0
visagam 4 padham,kettai,viruchagam,viruchagam,#REF!,0
visagam 4 padham,moolam,viruchagam,dhanush,#REF!,1
visagam 4 padham,pooradam,viruchagam,dhanush,#REF!,0
visagam 4 padham,uthiradam 1 padham,viruchagam,dhanush,#REF!,0
visagam 4 padham,uthiradam 2 3 4 padham,viruchagam,magaram,#REF!,0
visagam 4 padham,thiruvonam,viruchagam,magaram,#REF!,0
visagam 4 padham,avitam 1 2 padham,viruchagam,magaram,#REF!,1
visagam 4 padham,avitam 3 4 padam,viruchagam,kumbam,#REF!,1
visagam 4 padham,sathayam,viruchagam,kumbam,#REF!,1
visagam 4 padham,pooratadhi 1 2 3 padham,viruchagam,kumbam,#REF!,0
visagam 4 padham,pooratadhi 4 padham,viruchagam,meenam,#REF!,0
visagam 4 padham,uthiraithadhi,viruchagam,meenam,#REF!,0
visagam 4 padham,revathi,viruchagam,meenam,#REF!,0
anusam,aswini,viruchagam,mesam,#REF!,0
anusam,bharani,viruchagam,mesam,#REF!,0
anusam,karthigai 1 padham,viruchagam,mesam,#REF!,0
anusam,karthigai 2 3 4 padham,viruchagam,rishabam,#REF!,1
anusam,rohini,viruchagam,rishabam,#REF!,1
anusam,mirugasirisham 1 2 padham,viruchagam,rishabam,#REF!,1
anusam,mirugasirisham 3 4 padham,viruchagam,mithunam,#REF!,0
anusam,thiruvadhirai,viruchagam,mithunam,#REF!,0
anusam,poonarpusham 1 2 3 padham,viruchagam,mithunam,#REF!,0
anusam,poonarpusham 4 padham,viruchagam,kadagam,#REF!,1
anusam,poosam,viruchagam,kadagam,#REF!,0
anusam,ayilyam,viruchagam,kadagam,#REF!,1
anusam,magam,viruchagam,simmam,#REF!,1
anusam,pooram,viruchagam,simmam,#REF!,0
anusam,uthiram 1 padham,viruchagam,simmam,#REF!,1
anusam,uthiram 2 3 4 padham,viruchagam,kanni,#REF!,1
anusam,astham,viruchagam,kanni,#REF!,1
anusam,chithirai 1 2padham,viruchagam,kanni,#REF!,1
anusam,chithirai 3 4 padham,viruchagam,thualam,#REF!,1
anusam,swathi,viruchagam,thualam,#REF!,1
anusam,visagam 1 2 3 padham,viruchagam,thualam,#REF!,1
anusam,visagam 4 padham,viruchagam,viruchagam,#REF!,1
anusam,anusam,viruchagam,viruchagam,#REF!,0
anusam,kettai,viruchagam,viruchagam,#REF!,1
anusam,moolam,viruchagam,dhanush,#REF!,0
anusam,pooradam,viruchagam,dhanush,#REF!,0
anusam,uthiradam 1 padham,viruchagam,dhanush,#REF!,0
anusam,uthiradam 2 3 4 padham,viruchagam,magaram,#REF!,0
anusam,thiruvonam,viruchagam,magaram,#REF!,0
anusam,avitam 1 2 padham,viruchagam,magaram,#REF!,0
anusam,avitam 3 4 padam,viruchagam,kumbam,#REF!,0
anusam,sathayam,viruchagam,kumbam,#REF!,1
anusam,pooratadhi 1 2 3 padham,viruchagam,kumbam,#REF!,1
anusam,pooratadhi 4 padham,viruchagam,meenam,#REF!,1
anusam,uthiraithadhi,viruchagam,meenam,#REF!,0
anusam,revathi,viruchagam,meenam,#REF!,1
kettai,aswini,viruchagam,mesam,#REF!,0
kettai,bharani,viruchagam,mesam,#REF!,0
kettai,karthigai 1 padham,viruchagam,mesam,#REF!,1
kettai,karthigai 2 3 4 padham,viruchagam,rishabam,#REF!,1
kettai,rohini,viruchagam,rishabam,#REF!,0
kettai,mirugasirisham 1 2 padham,viruchagam,rishabam,#REF!,0
kettai,mirugasirisham 3 4 padham,viruchagam,mithunam,#REF!,0
kettai,thiruvadhirai,viruchagam,mithunam,#REF!,0
kettai,poonarpusham 1 2 3 padham,viruchagam,mithunam,#REF!,0
kettai,poonarpusham 4 padham,viruchagam,kadagam,#REF!,1
kettai,poosam,viruchagam,kadagam,#REF!,1
kettai,ayilyam,viruchagam,kadagam,#REF!,0
kettai,magam,viruchagam,simmam,#REF!,0
kettai,pooram,viruchagam,simmam,#REF!,0
kettai,uthiram 1 padham,viruchagam,simmam,#REF!,1
kettai,uthiram 2 3 4 padham,viruchagam,kanni,#REF!,1
kettai,astham,viruchagam,kanni,#REF!,0
kettai,chithirai 1 2padham,viruchagam,kanni,#REF!,1
kettai,chithirai 3 4 padham,viruchagam,thualam,#REF!,1
kettai,swathi,viruchagam,thualam,#REF!,1
kettai,visagam 1 2 3 padham,viruchagam,thualam,#REF!,1
kettai,visagam 4 padham,viruchagam,viruchagam,#REF!,1
kettai,anusam,viruchagam,viruchagam,#REF!,1
kettai,kettai,viruchagam,viruchagam,#REF!,0
kettai,moolam,viruchagam,dhanush,#REF!,0
kettai,pooradam,viruchagam,dhanush,#REF!,0
kettai,uthiradam 1 padham,viruchagam,dhanush,#REF!,0
kettai,uthiradam 2 3 4 padham,viruchagam,magaram,#REF!,0
kettai,thiruvonam,viruchagam,magaram,#REF!,0
kettai,avitam 1 2 padham,viruchagam,magaram,#REF!,0
kettai,avitam 3 4 padam,viruchagam,kumbam,#REF!,0
kettai,sathayam,viruchagam,kumbam,#REF!,0
kettai,pooratadhi 1 2 3 padham,viruchagam,kumbam,#REF!,0
kettai,pooratadhi 4 padham,viruchagam,meenam,#REF!,0
kettai,uthiraithadhi,viruchagam,meenam,#REF!,0
kettai,revathi,viruchagam,meenam,#REF!,0
moolam,aswini,dhanush,mesam,#REF!,0
moolam,bharani,dhanush,mesam,#REF!,0
moolam,karthigai 1 padham,dhanush,mesam,#REF!,0
moolam,karthigai 2 3 4 padham,dhanush,rishabam,#REF!,0
moolam,rohini,dhanush,rishabam,#REF!,0
moolam,mirugasirisham 1 2 padham,dhanush,rishabam,#REF!,0
moolam,mirugasirisham 3 4 padham,dhanush,mithunam,#REF!,0
moolam,thiruvadhirai,dhanush,mithunam,#REF!,0
moolam,poonarpusham 1 2 3 padham,dhanush,mithunam,#REF!,0
moolam,poonarpusham 4 padham,dhanush,kadagam,#REF!,0
moolam,poosam,dhanush,kadagam,#REF!,1
moolam,ayilyam,dhanush,kadagam,#REF!,0
moolam,magam,dhanush,simmam,#REF!,0
moolam,pooram,dhanush,simmam,#REF!,1
moolam,uthiram 1 padham,dhanush,simmam,#REF!,0
moolam,uthiram 2 3 4 padham,dhanush,kanni,#REF!,0
moolam,astham,dhanush,kanni,#REF!,1
moolam,chithirai 1 2padham,dhanush,kanni,#REF!,0
moolam,chithirai 3 4 padham,dhanush,thualam,#REF!,0
moolam,swathi,dhanush,thualam,#REF!,0
moolam,visagam 1 2 3 padham,dhanush,thualam,#REF!,1
moolam,visagam 4 padham,dhanush,viruchagam,#REF!,1
moolam,anusam,dhanush,viruchagam,#REF!,0
moolam,kettai,dhanush,viruchagam,#REF!,0
moolam,moolam,dhanush,dhanush,#REF!,0
moolam,pooradam,dhanush,dhanush,#REF!,0
moolam,uthiradam 1 padham,dhanush,dhanush,#REF!,0
moolam,uthiradam 2 3 4 padham,dhanush,magaram,#REF!,0
moolam,thiruvonam,dhanush,magaram,#REF!,0
moolam,avitam 1 2 padham,dhanush,magaram,#REF!,0
moolam,avitam 3 4 padam,dhanush,kumbam,#REF!,0
moolam,sathayam,dhanush,kumbam,#REF!,0
moolam,pooratadhi 1 2 3 padham,dhanush,kumbam,#REF!,0
moolam,pooratadhi 4 padham,dhanush,meenam,#REF!,0
moolam,uthiraithadhi,dhanush,meenam,#REF!,1
moolam,revathi,dhanush,meenam,#REF!,0
pooradam,aswini,dhanush,mesam,#REF!,1
pooradam,bharani,dhanush,mesam,#REF!,0
pooradam,karthigai 1 padham,dhanush,mesam,#REF!,0
pooradam,karthigai 2 3 4 padham,dhanush,rishabam,#REF!,0
pooradam,rohini,dhanush,rishabam,#REF!,0
pooradam,mirugasirisham 1 2 padham,dhanush,rishabam,#REF!,1
pooradam,mirugasirisham 3 4 padham,dhanush,mithunam,#REF!,1
pooradam,thiruvadhirai,dhanush,mithunam,#REF!,0
pooradam,poonarpusham 1 2 3 padham,dhanush,mithunam,#REF!,1
pooradam,poonarpusham 4 padham,dhanush,kadagam,#REF!,1
pooradam,poosam,dhanush,kadagam,#REF!,0
pooradam,ayilyam,dhanush,kadagam,#REF!,1
pooradam,magam,dhanush,simmam,#REF!,1
pooradam,pooram,dhanush,simmam,#REF!,0
pooradam,uthiram 1 padham,dhanush,simmam,#REF!,1
pooradam,uthiram 2 3 4 padham,dhanush,kanni,#REF!,1
pooradam,astham,dhanush,kanni,#REF!,0
pooradam,chithirai 1 2padham,dhanush,kanni,#REF!,1
pooradam,chithirai 3 4 padham,dhanush,thualam,#REF!,1
pooradam,swathi,dhanush,thualam,#REF!,0
pooradam,visagam 1 2 3 padham,dhanush,thualam,#REF!,1
pooradam,visagam 4 padham,dhanush,viruchagam,#REF!,1
pooradam,anusam,dhanush,viruchagam,#REF!,0
pooradam,kettai,dhanush,viruchagam,#REF!,1
pooradam,moolam,dhanush,dhanush,#REF!,0
pooradam,pooradam,dhanush,dhanush,#REF!,0
pooradam,uthiradam 1 padham,dhanush,dhanush,#REF!,1
pooradam,uthiradam 2 3 4 padham,dhanush,magaram,#REF!,0
pooradam,thiruvonam,dhanush,magaram,#REF!,0
pooradam,avitam 1 2 padham,dhanush,magaram,#REF!,1
pooradam,avitam 3 4 padam,dhanush,kumbam,#REF!,1
pooradam,sathayam,dhanush,kumbam,#REF!,0
pooradam,pooratadhi 1 2 3 padham,dhanush,kumbam,#REF!,0
pooradam,pooratadhi 4 padham,dhanush,meenam,#REF!,1
pooradam,uthiraithadhi,dhanush,meenam,#REF!,0
pooradam,revathi,dhanush,meenam,#REF!,1
uthiradam 1 padham,aswini,dhanush,mesam,#REF!,1
uthiradam 1 padham,bharani,dhanush,mesam,#REF!,1
uthiradam 1 padham,karthigai 1 padham,dhanush,mesam,#REF!,0
uthiradam 1 padham,karthigai 2 3 4 padham,dhanush,rishabam,#REF!,0
uthiradam 1 padham,rohini,dhanush,rishabam,#REF!,0
uthiradam 1 padham,mirugasirisham 1 2 padham,dhanush,rishabam,#REF!,0
uthiradam 1 padham,mirugasirisham 3 4 padham,dhanush,mithunam,#REF!,0
uthiradam 1 padham,thiruvadhirai,dhanush,mithunam,#REF!,1
uthiradam 1 padham,poonarpusham 1 2 3 padham,dhanush,mithunam,#REF!,0
uthiradam 1 padham,poonarpusham 4 padham,dhanush,kadagam,#REF!,0
uthiradam 1 padham,poosam,dhanush,kadagam,#REF!,1
uthiradam 1 padham,ayilyam,dhanush,kadagam,#REF!,1
uthiradam 1 padham,magam,dhanush,simmam,#REF!,1
uthiradam 1 padham,pooram,dhanush,simmam,#REF!,1
uthiradam 1 padham,uthiram 1 padham,dhanush,simmam,#REF!,0
uthiradam 1 padham,uthiram 2 3 4 padham,dhanush,kanni,#REF!,0
uthiradam 1 padham,astham,dhanush,kanni,#REF!,1
uthiradam 1 padham,chithirai 1 2padham,dhanush,kanni,#REF!,0
uthiradam 1 padham,chithirai 3 4 padham,dhanush,thualam,#REF!,0
uthiradam 1 padham,swathi,dhanush,thualam,#REF!,1
uthiradam 1 padham,visagam 1 2 3 padham,dhanush,thualam,#REF!,0
uthiradam 1 padham,visagam 4 padham,dhanush,viruchagam,#REF!,0
uthiradam 1 padham,anusam,dhanush,viruchagam,#REF!,1
uthiradam 1 padham,kettai,dhanush,viruchagam,#REF!,1
uthiradam 1 padham,moolam,dhanush,dhanush,#REF!,1
uthiradam 1 padham,pooradam,dhanush,dhanush,#REF!,1
uthiradam 1 padham,uthiradam 1 padham,dhanush,dhanush,#REF!,0
uthiradam 1 padham,uthiradam 2 3 4 padham,dhanush,magaram,#REF!,0
uthiradam 1 padham,thiruvonam,dhanush,magaram,#REF!,0
uthiradam 1 padham,avitam 1 2 padham,dhanush,magaram,#REF!,0
uthiradam 1 padham,avitam 3 4 padam,dhanush,kumbam,#REF!,0
uthiradam 1 padham,sathayam,dhanush,kumbam,#REF!,1
uthiradam 1 padham,pooratadhi 1 2 3 padham,dhanush,kumbam,#REF!,0
uthiradam 1 padham,pooratadhi 4 padham,dhanush,meenam,#REF!,0
uthiradam 1 padham,uthiraithadhi,dhanush,meenam,#REF!,1
uthiradam 1 padham,revathi,dhanush,meenam,#REF!,1
uthiradam 2 3 4 padham,aswini,magaram,mesam,#REF!,0
uthiradam 2 3 4 padham,bharani,magaram,mesam,#REF!,0
uthiradam 2 3 4 padham,karthigai 1 padham,magaram,mesam,#REF!,0
uthiradam 2 3 4 padham,karthigai 2 3 4 padham,magaram,rishabam,#REF!,0
uthiradam 2 3 4 padham,rohini,magaram,rishabam,#REF!,1
